name,city,type,website,instagram,email
Petit Bateau,Paris,clothes,https://stores.petit-bateau.com/france/paris/323-rue-vaugirard,,
Unisport,Paris,clothes,https://unisportstore.fr,https://www.instagram.com/unisportstorefr/,
Khara Tuki,Paris,jewelry,https://khara-tuki.com/,https://www.instagram.com/accounts/login/?next=%2Fairasiabet.ofc%2F,
Panafrica,Paris,shoes,https://www.panafrica-store.com/,https://www.instagram.com/panafrica_official,
Nilaï Paris,Paris,jewelry,https://www.nilai.fr,https://www.instagram.com/nilaiparis/?hl=fr,
Free People,Paris,clothes,https://www.freepeople.com/france/stores/RueMalher,,
Monoprix Gobelins,Paris,clothes,https://www.monoprix.fr/monoprix-gobelins-pn-paris-75005-s,,
Bragard,Paris,clothes,https://www.bragard.fr/,https://www.instagram.com/explore/tags/vousenbragard/,
À la Plage,Paris,clothes,https://www.alaplage.fr/,,
Troc de la Muette,Paris,clothes,http://www.troc-delamuette.com/,,
Bexley,Paris,shoes,https://www.bexley.com/,https://www.instagram.com/bexley.officiel/,
CKAB -- hackable:Devices,Paris,doityourself,http://ckab.net,,
Armor Lux,Paris,clothes,https://www.armorlux.com/,https://www.instagram.com/armorluxofficiel/,
Au Forum du Bâtiment,Paris,doityourself,https://www.afdb.fr/magasins/paris/P18.html,https://www.instagram.com/auforumdubatiment/,
Miss Papillon,Paris,clothes,http://www.misspapillon.fr,,
Tara Jarmon,Paris,clothes,https://www.tarajarmon.com/nos-boutiques/paris-champs-elysees_paris_75008/4.html,https://www.instagram.com/tarajarmon/,
Citadium,Paris,clothes,https://www.citadium.com/fr/fr/magasin-citadium-paris-beaubourg,https://www.instagram.com/citadiumbeaubourg/,
Dubail,Paris,jewelry,https://dubail.fr,https://www.instagram.com/p/DJj1EDgs4zL/,
Hoa Ly,Paris,clothes,http://www.hoaly.fr,,
Kiloutou,Paris,doityourself,https://www.kiloutou.fr/,https://www.instagram.com/kiloutou_france/,
Iskender Alliances,Paris,jewelry,https://www.iskender-alliances.com,https://www.instagram.com/iskenderalliancesparis/,
Merci,Paris,clothes,https://merci-merci.com/,https://www.instagram.com/merciparis,
Cabirol,Paris,jewelry,https://www.cabirol-joaillerie.com/,https://www.instagram.com/cabiroljewelry/,
Salle de Bain et Design,Paris,furniture,https://www.cascade-bain.com/,,
Kiabi Paris Voltaire,Paris,clothes,https://www.kiabi.com/magasin/kiabi-PARIS-VOLTAIRE_FMVOLTA,https://www.instagram.com/kiabi.france/,
Éram,Paris,shoes,https://www.eram.fr/,https://www.instagram.com/eram_officiel/,
L'Établisienne,Paris,doityourself,https://www.letablisienne.com/,https://www.instagram.com/laurence_l_etablisienne/,
Free People,Paris,clothes,https://www.freepeople.com,,
Petit Bateau,Paris,clothes,https://stores.petit-bateau.com/france/paris/13-rue-tronchet,,
From Future,Paris,clothes,https://fromfuture.com,https://www.instagram.com/wearefromfuture/,
Petit Bateau,Paris,clothes,https://stores.petit-bateau.com/france/paris/67-rue-du-faubourg-saint-antoine,,
Loxam City Nation,Paris,doityourself,https://www.loxam.fr/reseau/loxam-city/loxam-city-nation-pg25-550-0.html,https://www.instagram.com/loxam_france/,
Pépite,Paris,jewelry,https://www.pepitebijoux.com,https://www.instagram.com/pepitebijoux/,
Charlotte Chesnais,Paris,jewelry,https://www.charlottechesnais.com,https://www.instagram.com/charlottechesnais/,
Exclusif,Paris,clothes,https://exclusifparis.com,,
Les Métamorphoses,Paris,jewelry,http://les-metamorphoses.com/,,
AC matière,Paris,furniture,https://www.acmatiere.fr/contact/,,
À Nous les Marques,Paris,clothes,https://www.pagesjaunes.fr/pros/51555389,,
Portobello,Paris,furniture,https://www.portobello-decoration.fr/,https://www.instagram.com/portobello.decoration/,
Sœur,Paris,clothes,http://www.soeur-online.fr,,
Zespà,Paris,shoes,https://zespa.fr/,https://www.instagram.com/zespa_official/,
Au Forum du Bâtiment,Paris,doityourself,https://www.afdb.fr/,https://www.instagram.com/auforumdubatiment/,
Clara Vintage,Paris,clothes,https://www.clara-vintage.fr/,,
Palmaccio,Paris,clothes,https://www.Palmaccio.com,https://www.instagram.com/palmaccio/,
Bonne Gueule,Paris,clothes,https://www.bonnegueule.fr/,https://www.instagram.com/bonnegueule.fr/,
Camper,Paris,shoes,https://www.bycharlot.com/pages/pointsdevente-marais,https://www.instagram.com/bycharlot_paris/,
LA Panoplie,Paris,clothes,https://la-panoplie.com/,,
Tie Rack,Paris,clothes,https://www.tie-rack.fr/,,
Quadro',Paris,furniture,https://www.quadro.fr,https://www.instagram.com/quadro_officiel/,
The Broken Arm,Paris,clothes,https://the-broken-arm.com/,,
NAF NAF,Paris,clothes,https://www.nafnaf.com/,https://www.instagram.com/nafnaf,
Danyberd,Paris,clothes,https://www.danyberd.com,https://www.instagram.com/danyberd.officiel/?hl=fr,
Spring Court,Paris,shoes,https://www.springcourt.com/fr/magasins,https://www.instagram.com/springcourtofficiel/,
Cedeo sanitaire chauffage plomberie,Paris,doityourself,https://www.cedeo.fr/infos-agence/paris-reuilly-cedeo-2462,,
Calzedonia,Paris,clothes,http://www.calzedonia.it,https://www.instagram.com/calzedonia/,
J. Mossis,Paris,clothes,https://www.jmossis.com/,https://www.instagram.com/j.mossis/,
Sapiens,Paris,clothes,http://www.sapiens-homme.com/,,
Mille Bijoux,Paris,jewelry,https://www.millebijouxparis.com/,,
Miss Sugar Cane,Paris,jewelry,http://www.misssugarcane.com/,https://instagram.com/misssugarcaneparis,
The North Face,Paris,clothes,https://www.northface.fr,,
Poppy,Paris,clothes,https://fr-fr.facebook.com/poppystore.paris,,
Leroy Merlin,Paris,doityourself,https://www.leroymerlin.fr/v3/p/magasins/daumesnil-l1401112024,,
Cherche Midi,Paris,doityourself,https://cherchemidicouleurs.com,,
RoyalCheese,Paris,shoes,https://www.royalcheese.com,https://www.instagram.com/royalcheeseparis/,
Maje,Paris,clothes,https://fr.maje.com,https://www.instagram.com/majeparis/,
Zadig & Voltaire,Paris,clothes,https://storelocator.zadig-et-voltaire.com,,
commepiedsnus.com,Paris,shoes,https://commepiedsnus.com/,,
Ikks,Paris,clothes,https://stores.ikks.com/fr_fr/boutique/paris/ikks-men-paris-rosiers/536c8f21e0bbafaa06e12a891a3ac648,https://instagram.com/ikksofficial,
Ikks,Paris,clothes,https://stores.ikks.com/fr_fr/boutique/paris/ikks-women-paris-rosiers/536c8f21e0bbafaa06e12a891a3a5d1f,,
Espace Topper,Paris,furniture,https://www.topper.fr/,https://www.instagram.com/espacetopperofficiel/,
What For,Paris,shoes,https://whatforfashion.eu/fr/,,
Bocage,Paris,shoes,https://www.bocage.fr/boutique/paris/bocage-paris-haussmann-cv-m-01137,https://www.instagram.com/bocage_officiel/,
Ikks,Paris,clothes,https://www.ikks.com,https://instagram.com/ikksofficial,
Ikks Junior,Paris,clothes,https://stores.ikks.com/fr_fr/boutique/paris/ikks-junior-paris-tronchet/183ce14ddd89637a80f5ec667f8feced,https://instagram.com/ikksofficial,
Ikks,Paris,clothes,https://stores.ikks.com/fr_fr/boutique/paris/ikks-women-men-paris-bercy-village/,https://instagram.com/ikksofficial,
Petit Bateau,Paris,clothes,https://stores.petit-bateau.com/france/paris/116-avenue-des-champs-elysees,,
Jamini,Paris,clothes,https://www.jaminidesign.com/,https://www.instagram.com/jaminidesign/,
Lili Cabas,Paris,clothes,https://www.lilicabas.com/,https://www.instagram.com/lilicabas/,
Sunshine,Paris,clothes,https://www.sunshine.fr/,,
Fusalp,Paris,clothes,https://fusalp.com/ue/boutique-fusalp/6-fusalp-saint-honoré-paris,https://www.instagram.com/fusalp/?hl=fr,
Bleu de Paname,Paris,clothes,https://bluedepaname.com/,,
Cécile et Jeanne,Paris,jewelry,https://www.cecilejeanne.com,https://www.instagram.com/cecilejeanne_paris/,
La Route du Tibet,Paris,clothes,https://laroutedutibet.com/,https://instagram.com/laroutedutibet,
Tiffany & Company,Paris,jewelry,https://www.tiffany.fr/,https://www.instagram.com/tiffanyandco,
Boutique Zen,Paris,clothes,https://www.boutiquezen.com/,https://www.instagram.com/boutiquezen/,
Bourgine,Paris,clothes,https://www.bourgine.net/,https://instagram.com/bourgine,
Hollington,Paris,clothes,https://hollington.eu,,
Plus que Parfait,Paris,clothes,https://www.facebook.com/Plus-que-parfaitd%C3%A9pot-vente-homme-151672118224649/,,
Brandy Melville,Paris,clothes,http://brandymelville-france.com,,
Bobbies,Paris,shoes,https://bobbies.com/,https://www.instagram.com/bobbies/,
Fusalp,Paris,clothes,https://www.fusalp.com/fr/,https://www.instagram.com/fusalp/?hl=fr,
Petit Bateau,Paris,clothes,https://stores.petit-bateau.com/france/paris/55-rue-du-commerce,,
Jean Marc Philippe,Paris,clothes,https://jeanmarcphilippe.com/,https://www.instagram.com/jmp_paris/,
Ignace,Paris,jewelry,https://www.ignace-paris.com,,
Repetto,Paris,shoes,https://www.repetto.fr,https://www.instagram.com/repettoparis,
Xavier Penichot,Paris,jewelry,https://www.lechocolat-alainducasse.com/," https://www.instagram.com/lechocolatalainducasse/",
La Mandragore,Paris,jewelry,http://www.la-mandragore.com,,
Karakter,Paris,furniture,https://www.karakter-copenhagen.com,https://www.instagram.com/karaktercopenhagen,
The Vintage,Paris,clothes,https://www.ledressingideal.fr/,https://www.instagram.com/anne_dressingideal/,
BA&SH,Paris,clothes,https://ba-sh.com,,
Leroy Merlin,Paris,doityourself,https://www.leroymerlin.fr/magasins/rosa-parks-paris-19.html,,
Faguo,Paris,clothes,https://www.faguo-store.com/fr/boutique/409-abbesses-faguo,,
Márcia de Carvallo - Chaussettes Orphelines,Paris,clothes,https://chaussettesorphelines.com/,https://www.instagram.com/chaussettesorphelines/,
Petit Bateau,Paris,clothes,https://stores.petit-bateau.com/france/paris/33-rue-du-four,,
Lassaussois,Paris,jewelry,https://www.boutiquelesmontres.com,https://www.instagram.com/p/DDHVTycxNYR/,
Tod's,Paris,shoes,http://www.tods.com,,
Élie Bleu,Paris,furniture,https://eliebleu.com,https://www.instagram.com/eliebleuofficial/,
Jacquemus,Paris,clothes,https://jacquemus.com/,https://www.instagram.com/jacquemus/,
Alberta Ferreti,Paris,clothes,https://www.albertaferretti.com,https://www.instagram.com/albertaferretti,
Kilo-Shop,Paris,clothes,https://fmws.fr,,
Guerrisol,Paris,clothes,https://guerrisol.shop/fr/,,
"Sous les Pavés, le Vintage",Paris,clothes,https://www.souslespaveslevintage.com,,
Tabio,Paris,clothes,https://www.tabio.fr,https://instagram.com/tabioparis/,
Size Factory,Paris,clothes,https://www.size-factory.com/magasin-grande-taille-homme-paris15e,,
Taï Futons,Paris,furniture,https://www.taifutons.com,,
Front de mode,Paris,clothes,https://fr-fr.facebook.com/frontdemode/,,
Maison Noël,Paris,furniture,http://maisonnoelparis.com/,,
Maison Ernest,Paris,shoes,https://www.maisonernest.com,https://www.instagram.com/maisonernest/?hl=fr,
Babyzen Store Officiel NatalMarket Paris 17,Paris,clothes,https://natalmarket.com/,,
Brut,Paris,clothes,https://brut-clothing.com/,https://www.instagram.com/brut_archives/,
Gaijin,Paris,clothes,https://gaijinparis.com/,,
Salomon,Paris,clothes,https://stores.salomon.com/shop/126145/salomon-store-paris,,
Le Colonel Moutarde,Paris,clothes,https://www.lecolonelmoutarde.com,https://www.instagram.com/lecolonel_official/?hl=fr,
Métal Flaque,Paris,clothes,https://www.metalflaque.fr,https://www.instagram.com/metal_flaque/,
Leroy Merlin,Paris,doityourself,https://www.leroymerlin.fr/v3/p/magasins/la-madeleine-l1501415834,,
Hast Batignolles,Paris,clothes,https://www.hast.fr/,https://www.instagram.com/hastparis/,
Veja,Paris,shoes,https://www.veja-store.com/,https://www.instagram.com/veja/,
L'Habilleur,Paris,clothes,http://www.lhabilleur.fr,,
Carole Saint Germès,Paris,jewelry,https://carolesaintgermes.com/,https://www.instagram.com/carolesaintgermes/,
L'Appartement Français,Paris,clothes,https://www.lappartementfrancais.fr/content/10-boutique-made-in-France-paris,https://www.instagram.com/lappartementfrancais/,
Aaron's,Paris,furniture,https://locations.aarons.com/us/tx/paris/3586-lamar-ave,https://www.instagram.com/aarons/,
Cato,Paris,clothes,https://stores.catofashions.com/tx/paris/3568-lamar-avenue,https://www.instagram.com/catofashions/,
Héroïnes,Paris,clothes,https://heroines.fr,https://www.instagram.com/explore/tags/heroinesattitude/,
K-Way,Paris,clothes,https://k-way.fr,https://www.instagram.com/kway_official,
Vingt et Une Heures Dix,Paris,clothes,https://vingtetuneheuresdix.jewelry/,https://www.instagram.com/vingtetuneheuresdix/?hl=fr,
Top Griff Outlet,Paris,clothes,https://www.topgriff.com/,,
Georges Hobeika,Paris,clothes,https://georgeshobeika.com,https://www.instagram.com/georgeshobeika/?hl=en,
Oh Lumière,Paris,clothes,https://ohlumiere.com/,,
Duvivier Canapés,Paris,furniture,https://www.duviviercanapes.com,https://www.instagram.com/duviviercanapes/,
Balenciaga,Paris,clothes,https://www.balenciaga.com/experience/fr/store/paris-montaigne/,https://www.instagram.com/Balenciaga/,
Bernard Zins,Paris,clothes,https://www.zins.com/,https://www.instagram.com/bernardzins/,
Gavilane,Paris,clothes,https://www.gavilane.com,https://www.instagram.com/gavilaneofficiel/,
Soeur,Paris,clothes,https://www.soeur.com,,
The Vintage Society,Paris,clothes,https://shopvintagesociety.com,,
Petit Bateau,Paris,clothes,"https://stores.petit-bateau.com/france/paris/6,-rue-des-francs-bourgeois",,
Cato,Paris,clothes,https://stores.catofashions.com/tn/paris/1150-mineral-wells-avenue,https://www.instagram.com/catofashions/,
Les Crapoussines,Paris,clothes,http://www.lescrapoussines.fr/,,
Casablanca,Paris,clothes,http://casablanca-vintage.fr/,,
Blou,Paris,furniture,https://www.blou-paris.fr,https://www.instagram.com/blou_paris/?hl=fr,
Maison Linepo,Paris,clothes,https://www.maisonlinepo.com/,https://www.instagram.com/maisonlinepo/,
Colorful standard,Paris,clothes,https://colorfulstandard.com/fr-fr/pages/flagship,https://www.instagram.com/colorfulstandard/,
Petit Bateau,Paris,clothes,https://stores.petit-bateau.com/france/paris/50-rue-des-abbesses,,
Tara Jarmon,Paris,clothes,https://www.tarajarmon.com/fr/,https://www.instagram.com/tarajarmon/,
Emmaüs Alternatives,Paris,clothes,https://www.emmaus-alternatives.org/,https://www.instagram.com/emmaus_alternatives/,
wisp,Paris,clothes,https://wisp-paris.com,https://www.instagram.com/p/CyIi5VtLGeW/,
Bijouterie Argi,Paris,jewelry,http://www.atelierdelalliance.com/,,
Dominique Dahan Bijoux,Paris,jewelry,https://www.dominiquedahan.com/,https://www.instagram.com/dominiquedahanbijoux/,
CEDEO,Paris,doityourself,https://cedeo.fr,,
Belair,Paris,clothes,https://www.belair-paris.fr,https://www.instagram.com/belairparis/,
WeDressFair,Paris,clothes,https://www.wedressfair.fr,https://www.instagram.com/wedressfair/,
Patricia Blanchet,Paris,shoes,https://patriciablanchet.com,https://www.instagram.com/patriciablanchet/?hl=fr,
Ginette NY,Paris,jewelry,https://www.ginette-ny.com,https://www.instagram.com/ginetteny/,
Fred Perry,Paris,clothes,https://www.fredperry.com/eu-fr/shop-finder/paris-temple,https://www.instagram.com/fredperry,
Daphné Dasque,Paris,jewelry,https://daphnedasque.com,,
The North Face,Paris,clothes,https://www.thenorthface.fr,https://www.instagram.com/thenorthface/,
Ceintures Losco (Sévigné),Paris,clothes,https://www.losco.fr/,,
Ceintures Losco,Paris,clothes,https://losco.fr,,
horsérie,Paris,jewelry,https://www.horserie-paris.com,,
Make my Lemonade,Paris,clothes,https://www.makemylemonade.com/pages/les-boutiques-makemylemonade,https://www.instagram.com/makemylemonade/,
Kann design,Paris,furniture,https://kanndesign.com/,https://www.instagram.com/kann_design/,
Smuggler,Paris,clothes,https://smuggler.fr,https://www.instagram.com/smuggler/?hl=fr,
Noor menswear,Paris,clothes,https://noormenswear.com,,
RoyalCheese,Paris,clothes,https://www.royalcheese.com/,https://www.instagram.com/royalcheeseparis/,
La Cadette,Paris,clothes,https://www.lapetiterockette.org,https://www.instagram.com/lapetiterockette/,
En Voiture SIMONE....,Paris,clothes,https://envoituresimoneparis.fr/,,
Konepa,Paris,clothes,https://www.konepa.com,https://www.instagram.com/konepa_store/,
Jean Marc Philippe,Paris,clothes,https://jeanmarcphilippe.com,https://www.instagram.com/jmp_paris/,
BAPE,Paris,clothes,https://bape.com/,https://www.instagram.com/bape_japan/,
Ba&sh,Paris,clothes,https://ba-sh.com/fr/fr/,,
Akuavi Paris,Paris,clothes,https://www.akuaviparis.com,,
