name,city,type,website,instagram,email
New Rock,Paris,shoes,https://www.newrockparis.fr,https://www.instagram.com/newrock_paris/,
Emmanuelle Zysman,Paris,jewelry,https://www.emmanuellezysman.fr,https://www.instagram.com/emmanuellezysman/,
Le Sourire Multicolore,Paris,clothes,https://lesouriremulticolore.com/,https://www.instagram.com/le_sourire_multicolore/,
Au Vieux Campeur,Paris,shoes,https://www.auvieuxcampeur.fr/boutiques/Paris/chaussures/autres-chaussures-de-marche,https://www.instagram.com/auvieuxcampeur/,
Marie Sixtine,Paris,clothes,https://marie-sixtine.com/,https://www.instagram.com/mariesixtineparis/,
Benoît Joaillier,Paris,jewelry,https://www.benoitjoaillier.com,https://www.instagram.com/benoitjoaillier/,
Onitsuka Tiger,Paris,shoes,https://www.onitsukatiger.com,https://www.instagram.com/onitsukatigerfr/,
La Scarpa,Paris,shoes,https://www.lascarpa-paris.com/,,
Paire & Fils,Paris,shoes,https://fr.pairetfils.com/catalog/shop/entry/1.html,https://www.instagram.com/paire_et_fils/,
La compagnie des ateliers,Paris,furniture,https://www.compagniedesateliers.com,https://www.instagram.com/compagniedesateliers/,
La Sensitive,Paris,clothes,https://lasensitive.wixsite.com/lasensitive,https://www.instagram.com/la_sensitive/,
Petit Bateau,Paris,clothes,https://stores.petit-bateau.com/france/paris/26-rue-vavin,,
AgJc atelier,Paris,jewelry,https://ag-jc.com,https://www.instagram.com/leregard_agjc/,
Big and nice,Paris,clothes,https://www.big-and-nice.fr/,,
La vintagerie,Paris,clothes,https://m.facebook.com/people/La-Vintagerie-Paris/100077182250559/,,
Barbara Bui,Paris,clothes,https://www.barbarabui.com/,https://www.instagram.com/barbarabuiofficial,
La Blouse de Lyon,Paris,clothes,https://lablousedelyon.com/,https://www.instagram.com/lablousedelyon/,
Petit Bateau,Paris,clothes,https://stores.petit-bateau.com/france/paris/32-34-rue-linois,,
Rumelli,Paris,shoes,https://www.rumelliparis.com/,,
Damart,Paris,clothes,https://magasin.damart.fr/45-damart-paris-chatelet,,
Un Jour Ailleurs,Paris,clothes,https://boutique.unjourailleurs.com/fr/mode-femme/boutique-paris-rue-de-rennes-71,https://www.instagram.com/unjourailleursofficiel/,
Fermob,Paris,furniture,https://www.paris.fermob.com/plan-acces-fermob-ledru-rollin/,https://www.instagram.com/fermob/,
Crockett & Jones,Paris,shoes,https://crockettandjones.com,https://www.instagram.com/crockettandjones_official/,
Platinium,Paris,jewelry,https://www.platiniumparis.fr/,https://www.instagram.com/platinium.paris/,
Cedeo,Paris,doityourself,https://www.cedeo.fr/,,
Éléonore Émaldi,Paris,clothes,https://www.emaldi.fr/,,
Parks,Paris,clothes,https://parkslabelstore.com,https://www.instagram.com/parkslabel/,
Finn Austria,Paris,clothes,https://finnaustria.fr,,
Majestic Filatures,Paris,clothes,https://www.majesticfilatures.com,https://www.instagram.com/majesticfilatures/,
Isabel Marant,Paris,clothes,https://www.isabelmarant.com,https://www.instagram.com/isabelmarant/,
Maison Joseph,Paris,shoes,https://www.maison-joseph.fr,https://www.instagram.com/maisonjoseph/,
L'Après-Midi... Aussi,Paris,clothes,http://www.amaussi.com,,
La Canadienne,Paris,clothes,https://www.la-canadienne.com,https://instagram.com/lacanadienne/,
Les Néréides,Paris,jewelry,https://www.lesnereides.com,https://www.instagram.com/lesnereidesparis/?hl=fr,
La Boutique Danoise,Paris,furniture,https://www.laboutiquedanoise.com,https://www.instagram.com/laboutiquedanoise/,
Malfroid,Paris,shoes,https://malfroid.com,https://www.instagram.com/malfroidshoes/,
Lechemiseur,Paris,clothes,https://lechemiseur.fr,https://www.instagram.com/lechemiseur/,
Wicket,Paris,clothes,https://www.wicket.fr,https://instagram.com/wicket.fr,
Milk on the Rocks,Paris,clothes,https://www.milkontherocks.net/,,
KiWi Saint-Tropez,Paris,clothes,https://www.kiwi.fr,https://www.instagram.com/kiwisainttropez/,
Dressing Factory,Paris,clothes,https://www.dressing-factory.com/,,
Kiwi Saint-Tropez,Paris,clothes,https://kiwi.fr/,https://www.instagram.com/kiwisainttropez/,
François Desile,Paris,furniture,https://www.francoisdesile.fr,https://www.instagram.com/francoisdesile/,
meus,Paris,clothes,https://www.meusparis.com/meus-store-paris,https://www.instagram.com/meusparis/?hl=fr,
Beaubien,Paris,clothes,https://beaubienstore.com/,http://instagram.com/beaubienstore,
Hermine de Pashmina,Paris,clothes,https://www.cachemire-hermine.fr,https://www.instagram.com/hermine.cachemire/,
Francine Bramli,Paris,jewelry,https://francine-bramli.com/,,
Manuelle Guibal,Paris,clothes,https://www.manuelleguibal.com/,,
Lorina Balteanu,Paris,jewelry,https://www.lorina-balteanu.com,,
Showroom Tchi Tcha,Paris,clothes,https://www.showroomtchitcha.com,https://www.instagram.com/showroomtchitcha/,
Lariviere,Paris,doityourself,https://www.lariviere.fr/trouver-votre-agence/lariviere-SEB/entry-437-lariviere-paris-20.html,,
Defi Home,Paris,furniture,https://defihome.fr,,
Sipetit Paris,Paris,clothes,https://www.sipetitparis.com/,,
LAFAURIE,Paris,clothes,https://lafaurieparis.com/,https://www.instagram.com/lafaurieparis/,
Stella Pardo,Paris,clothes,https://stellapardo.com/,https://www.instagram.com/vavada.inst,
Spring Court,Paris,shoes,https://www.springcourt.com,https://www.instagram.com/springcourtofficiel/,
British Shoes,Paris,shoes,https://www.britishshoes.fr,https://www.instagram.com/britishshoes/,
Diane Lelys,Paris,clothes,https://dianelelys.fr,https://www.instagram.com/dianelelys/,
Louis*Louise,Paris,clothes,https://www.louislouise.com,https://www.instagram.com/,
Talisman By...,Paris,jewelry,https://www.talismanby.com,https://www.instagram.com/talismanby_/,
Smallable,Paris,clothes,https://www.smallable.com,https://www.instagram.com/smallable_store/,
Fou du Roi,Paris,clothes,https://store.fouduroi.co,,
Kids Around,Paris,clothes,https://www.kidsaround.com/,https://www.instagram.com/kids_around/,
Diamantissimo,Paris,jewelry,https://www.diamantissimo.com,https://www.instagram.com/diamantissimojoaillerie/,
Madame Sensuelle,Paris,clothes,https://www.madame-sensuelle.paris,,
Harpo,Paris,jewelry,https://www.harpo-paris.com/fr/,https://www.instagram.com/harpoparis/?hl=fr,
Linea di Corsa,Paris,clothes,https://www.lineadicorsa.com/,https://www.instagram.com/lineadicorsa/,
Noyoco,Paris,clothes,https://noyoco.com/,https://instagram.com/noyoco,
Loyal.E,Paris,jewelry,https://www.loyaleparis.com/,https://www.instagram.com/loyaleparis/,
Shon Mott,Paris,clothes,https://shonmott.com,https://www.instagram.com/shonmott/,
Hartwood,Paris,clothes,https://hartwoodparis.com/,https://www.instagram.com/hartwood_official/,
Liaigre,Paris,furniture,https://www.studioliaigre.com,//www.instagram.com/liaigre_official,
Bérengère Leroy,Paris,furniture,https://berengereleroy.fr,https://www.instagram.com/berengereleroy/,
Nice Things,Paris,clothes,https://www.nicethingspalomas.com,https://www.instagram.com/nicethingspalomas/,
Livy,Paris,clothes,https://www.li-vy.com,,
Zapa,Paris,clothes,https://www.zapa.fr,https://www.instagram.com/zapaparis/,
Coriolan,Paris,clothes,https://www.coriolan-paris6.com,,
Andiata,Paris,clothes,https://www.andiata.com,https://www.instagram.com/andiataofficial,
Madluv,Paris,clothes,https://www.madluv-paris.com,https://www.instagram.com/madluv.paris/,
Ol'digger,Paris,clothes,https://www.facebook.com/oldiggershop/,,
Atelier Paulin,Paris,jewelry,https://www.atelierpaulin.com,https://www.instagram.com/atelierpaulin/,
Majectic Filatures,Paris,clothes,https://www.majesticfilatures.com/fr/,https://www.instagram.com/majesticfilatures/,
Lassaussois Les Montres Les Bijoux,Paris,jewelry,https://www.boutiquelesmontres.com/,https://www.instagram.com/p/DDHVTycxNYR/,
The Kooples,Paris,clothes,https://www.thekooples.com/,https://www.instagram.com/thekooples/,
Maje,Paris,clothes,https://fr.maje.com/,https://www.instagram.com/majeparis/,
Comptoir des Cotonniers,Paris,clothes,https://www.comptoirdescotonniers.com/,https://www.instagram.com/comptoirdescotonniers/,
iBlues,Paris,clothes,https://fr.iblues.it/store/0901089,https://www.instagram.com/iblues_official/?r=0,
Area Tokyo,Paris,furniture,https://www.area-japan.co.jp,https://www.instagram.com/area_tokyo/,
Mougin,Paris,furniture,https://galeriemougin.com,,
Eskandar,Paris,clothes,https://www.eskandar.com,https://instagram.com/eskandarofficial_?igshid=YmMyMTA2M2Y=,
Carole Decombe,Paris,furniture,https://www.galeriecaroledecombe.com,https://www.instagram.com/carole.decombe/,
Orinel,Paris,furniture,https://www.orinel.fr,,
Galerie Philippe Guegan,Paris,furniture,https://www.philippeguegan.com,https://www.instagram.com/galeriephilippeguegan/,
Gabriel et Valentin,Paris,clothes,https://www.gabriel-et-valentin.com,,
Émilie Marcelle,Paris,clothes,https://emiliemarcelle.com,https://www.instagram.com/emiliemarcelle/,
Chato Lufsen,Paris,clothes,https://chatolufsen.shop,https://www.instagram.com/chatolufsen/,
Teo Leo,Paris,furniture,https://www.teoleo-galerie.com,,
Tangy,Paris,clothes,http://www.tangysilk.com,,
Jagvi,Paris,clothes,https://jagvi.eu,https://www.instagram.com/jagvi_/?hl=fr,
Maison Felger,Paris,shoes,https://maisonfelger.fr/,https://www.instagram.com/maisonfelger/,
Bel air,Paris,clothes,https://www.belair-paris.fr/,https://www.instagram.com/belairparis/,
La2l,Paris,jewelry,https://www.la2l.com,https://www.instagram.com/la2l_bijoux/,
Christy,Paris,jewelry,https://www.christy-paris.com,https://www.instagram.com/christy_paris_jewelry/,
Holland & Sherry,Paris,furniture,https://interiors.hollandandsherry.com,http://instagram.com/hollandandsherryinteriors/,
Carine,Paris,clothes,https://www.carine-paris.com,https://www.instagram.com/carineruejacob/,
Maria Tash,Paris,jewelry,https://www.mariatash.com/store-locations/maria-tash-le-bon-marche,https://www.instagram.com/mariatash/,
Marie Puce,Paris,clothes,https://www.mariepuce.com,https://www.instagram.com/mariepuceparis/,
Jagh,Paris,jewelry,https://www.jaghparis.com,https://www.instagram.com/jaghparis/?hl=fr,
Mensch,Paris,clothes,https://www.mensch-paris.com,http://www.instagram.com/mensch_paris,
Tilly,Paris,jewelry,https://tilly-paris.com,,
Marie-Hélène de Taillac,Paris,jewelry,https://mariehelenedetaillac.com,https://www.instagram.com/mariehelenedetaillac/?hl=fr,
L'Alchimiste,Paris,clothes,https://boutique-lalchimiste.com,https://www.instagram.com/boutique.lalchimiste/?hl=fr,
The Place,Paris,clothes,https://www.theplacelondon.co.uk,https://www.instagram.com/theplacelondonfashion/,
Anatomica,Paris,clothes,https://www.anatomica.fr/,https://www.instagram.com/anatomica_paris_flagship_store/?hl=en ,
Mr.Bricolage,Paris,doityourself,https://magasin.mr-bricolage.fr/422-mr-bricolage-paris-18-ordener,,
La Piscine,Paris,clothes,https://www.lapiscine-paris.fr,https://www.instagram.com/lapiscine_paris/,
Les robes infidèles,Paris,clothes,https://lesrobesinfideles.com/,,
Métamorphoses,Paris,clothes,http://www.metamorphoses-home.fr/,,
Classy Fit Gaine,Paris,clothes,https://classyfitgaine.fr/,https://instagram.com/classyfitgaine/,
DEEPINPARIS vintage store,Paris,clothes,https://www.instagram.com/deepinparis.vintage/,,
Exaltation,Paris,clothes,https://www.exaltation.fr/,https://www.instagram.com/exaltationparis/,
Dries Van Noten,Paris,clothes,https://www.driesvannoten.com,https://www.instagram.com/driesvannoten/,
Hindbag,Paris,clothes,https://hindbag.fr,https://www.instagram.com/hindbag/,
Petit Bateau,Paris,clothes,https://stores.petit-bateau.com/france/paris/53-bis-rue-de-sevres,,
Vintage Century,Paris,clothes,https://www.vintagecentury.com,https://instagram.com/vintagecenturyofficial,
Philea,Paris,clothes,https://www.metamorphose.fr,https://www.instagram.com/metamorphoseshop/,
La Cerise sur le Chapeau,Paris,clothes,https://lacerisesurlechapeau.com/,,
Veja Store,Paris,shoes,https://www.veja-store.com/fr_fr/shop-view-paris,https://www.instagram.com/veja/,
Weekday,Paris,clothes,https://www.weekday.com/en-dk/store-locator/,https://www.instagram.com/weekdayofficial/,
Soeur,Paris,clothes,https://www.soeur.fr/blogs/stores,https://www.instagram.com/soeur_paris/,
Histoire Perle,Paris,jewelry,http://histoireperle.free.fr,,
Les Brodeuses,Paris,clothes,https://lesbrodeuses.squarespace.com,,
Sézane et Octobre,Paris,clothes,https://www.sezane.com,,
Espace Loggia,Paris,furniture,https://www.espace-loggia.com/fr/qr-code-bac.html,https://www.instagram.com/espaceloggia/,
Mansano,Paris,jewelry,https://www.mansano.fr,https://www.instagram.com/mansano_paris/,
Bensimon,Paris,clothes,https://www.bensimon.com,https://www.instagram.com/bensimoncollection/,
BBB Shop,Paris,shoes,https://bbbshop-paris.com/,https://instagram.com/bbbshopparis11eme?igshid=NDBlY2NjN2I=,
Tilt Vintage,Paris,clothes,https://www.tilt-vintage.com,"https://www.instagram.com/tilt_vintage/ ",
Birdy Joaillerie,Paris,jewelry,https://www.birdyboutique.fr,https://www.instagram.com/birdy_paris/,
noyoco,Paris,clothes,https://noyoco.com,https://instagram.com/noyoco,
Filandia,Paris,clothes,https://filandia.fr/,https://www.instagram.com/filandia.boutique/,
État de Siège,Paris,furniture,https://etatdesiege.com,https://www.instagram.com/etatdesiegeparis/,
Shift dépôt-vente,Paris,clothes,https://www.shift-store.fr/,https://www.instagram.com/shift_store_paris/,
Juliette Ozouf,Paris,clothes,https://julietteozouf.com,https://www.instagram.com/julietteozouf,
Uncouture,Paris,clothes,https://www.uncouture.fr,https://instagram.com/uncoutureparis?igshid=18po28exykslz,
Meubles et Lumières,Paris,furniture,https://www.meublesetlumieres.com,,
Downtown,Paris,furniture,https://www.galeriedowntown.com,https://www.instagram.com/laffanourgaleriedowntown/,
Pascal Cuisinier,Paris,furniture,https://www.galeriepascalcuisinier.com,https://www.instagram.com/galeriepascalcuisinier/,
Mazlo,Paris,jewelry,https://www.la-joaillerie-par-mazlo.fr,,
Phileo,Paris,shoes,https://phileo.paris,https://www.instagram.com/phileoparis,
Monic,Paris,jewelry,https://www.bijouxmonic.fr,https://www.instagram.com/bijouxmonic/,
Beige,Paris,clothes,https://www.beige-paris.com,https://www.instagram.com/dauphin_beige_paris_/,
Poolday,Paris,clothes,https://poolday-paris.com,,
Gudule,Paris,jewelry,https://www.gudule.com/,,
Gilles Renaux,Paris,jewelry,https://gillesrenaux.com,https://www.instagram.com/gillesrenaux,
Blandin & Delloye,Paris,clothes,https://www.blandindelloye.com,https://www.instagram.com/blandindelloye/,
La Lueur de l'Aube,Paris,jewelry,https://la-lueur.com,http://www.instagram.com/LALUEURDELAUBE,
Jacques Solovière,Paris,shoes,https://www.jacquessoloviereparis.com,https://www.instagram.com/jacquessoloviereparis/,
Pronuptia,Paris,clothes,https://pronuptia.fr/rdv-boutique-a-paris/,https://www.instagram.com/pronuptiaparis/,
Amélie Blaise,Paris,jewelry,https://amelieblaise.bigcartel.com/,https://www.instagram.com/amelieblaise_bijoux/,
Godot & Fils,Paris,jewelry,https://godotetfils-paris16.com/,https://www.instagram.com/godot_et_fils_1933/?hl=fr,
Père Tanguy Bijoux,Paris,jewelry,https://www.facebook.com/lesateliersduperetanguy/,,
Faguo,Paris,clothes,https://www.faguo-store.com/fr/boutique/412-boutique-marais-faguo,,
KnowledgeCotton Apparel Paris Concept Store,Paris,clothes,https://knowledgecottonapparel.com/,https://www.instagram.com/knowledgecottonapparel/,
Faguo,Paris,clothes,https://www.faguo-store.com/fr/boutique/960-boutique-faubourg-saint-antoine-faguo,https://www.instagram.com/faguo/?hl=fr,
Yi'ness,Paris,clothes,https://www.instagram.com/yiness_paris/,,
Paire & Fils,Paris,shoes,https://fr.pairetfils.com/boutiques.html,https://www.instagram.com/paire_et_fils/,
Atelier Choux,Paris,clothes,https://atelierchoux.com,https://www.instagram.com/atelierchouxparis/?hl=en,
Nevice,Paris,clothes,https://www.nevice.eu/fr/,https://www.instagram.com/nevice.eu/,
Attitude Diffusion,Paris,clothes,https://www.attitude-diffusion.com,https://www.instagram.com/attitude_diffusion/,
la capsuline,Paris,clothes,https://lacapsuline.fr/,https://www.instagram.com/lacapsuline,
Pierre Augustin Rose,Paris,furniture,https://pierreaugustinrose.com,,
Sandrine Philippe,Paris,clothes,https://sandrinephilippe.com,,
Anne Jacquemin Sablon,Paris,furniture,https://www.annejacqueminsablon.fr,https://www.instagram.com/annejacqueminsablon,